date_key,full_date,day,month,month_name,quarter,year,week_number
20250618,2025-06-18,18,6,June,2,2025,25
20250619,2025-06-19,19,6,June,2,2025,25
20250620,2025-06-20,20,6,June,2,2025,25
20250621,2025-06-21,21,6,June,2,2025,25
20250622,2025-06-22,22,6,June,2,2025,25
20250623,2025-06-23,23,6,June,2,2025,26
20250624,2025-06-24,24,6,June,2,2025,26
20250625,2025-06-25,25,6,June,2,2025,26
20250626,2025-06-26,26,6,June,2,2025,26
20250627,2025-06-27,27,6,June,2,2025,26
20250628,2025-06-28,28,6,June,2,2025,26
20250629,2025-06-29,29,6,June,2,2025,26
20250630,2025-06-30,30,6,June,2,2025,27
20250701,2025-07-01,1,7,July,3,2025,27
20250702,2025-07-02,2,7,July,3,2025,27
20250703,2025-07-03,3,7,July,3,2025,27
20250704,2025-07-04,4,7,July,3,2025,27
20250705,2025-07-05,5,7,July,3,2025,27
20250706,2025-07-06,6,7,July,3,2025,27
20250707,2025-07-07,7,7,July,3,2025,28
20250708,2025-07-08,8,7,July,3,2025,28
20250709,2025-07-09,9,7,July,3,2025,28
20250710,2025-07-10,10,7,July,3,2025,28
20250711,2025-07-11,11,7,July,3,2025,28
20250712,2025-07-12,12,7,July,3,2025,28
20250713,2025-07-13,13,7,July,3,2025,28
20250714,2025-07-14,14,7,July,3,2025,29
20250715,2025-07-15,15,7,July,3,2025,29
20250716,2025-07-16,16,7,July,3,2025,29
20250717,2025-07-17,17,7,July,3,2025,29
20250718,2025-07-18,18,7,July,3,2025,29
20250719,2025-07-19,19,7,July,3,2025,29
20250720,2025-07-20,20,7,July,3,2025,29
20250721,2025-07-21,21,7,July,3,2025,30
20250722,2025-07-22,22,7,July,3,2025,30
20250723,2025-07-23,23,7,July,3,2025,30
20250724,2025-07-24,24,7,July,3,2025,30
20250725,2025-07-25,25,7,July,3,2025,30
20250726,2025-07-26,26,7,July,3,2025,30
20250727,2025-07-27,27,7,July,3,2025,30
20250728,2025-07-28,28,7,July,3,2025,31
20250729,2025-07-29,29,7,July,3,2025,31
20250730,2025-07-30,30,7,July,3,2025,31
20250731,2025-07-31,31,7,July,3,2025,31
20250801,2025-08-01,1,8,August,3,2025,31
20250802,2025-08-02,2,8,August,3,2025,31
20250803,2025-08-03,3,8,August,3,2025,31
20250804,2025-08-04,4,8,August,3,2025,32
20250805,2025-08-05,5,8,August,3,2025,32
20250806,2025-08-06,6,8,August,3,2025,32
20250807,2025-08-07,7,8,August,3,2025,32
20250808,2025-08-08,8,8,August,3,2025,32
20250809,2025-08-09,9,8,August,3,2025,32
20250810,2025-08-10,10,8,August,3,2025,32
20250811,2025-08-11,11,8,August,3,2025,33
20250812,2025-08-12,12,8,August,3,2025,33
20250813,2025-08-13,13,8,August,3,2025,33
20250814,2025-08-14,14,8,August,3,2025,33
20250815,2025-08-15,15,8,August,3,2025,33
